/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    success_rate            | 0.24         |
| time/                      |              |
|    fps                     | 1766         |
|    iterations              | 44           |
|    time_elapsed            | 255          |
|    total_timesteps         | 450560       |
| train/                     |              |
|    approx_kl               | 0.0132547915 |
|    clip_fraction           | 0.133        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.94        |
|    explained_variance      | 0.386        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.7          |
|    n_updates               | 430          |
|    policy_gradient_loss    | 0.000784     |
|    std                     | 0.64         |
|    value_loss              | 24.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.714       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.409       |
|    base_reward             | 399         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.355       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.867       |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.783       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.569       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 879         |
|    ep_rew_mean             | 101         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1726        |
|    iterations              | 45          |
|    time_elapsed            | 266         |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.034684725 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | 0.485       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.9        |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.00682     |
